"timecreated","eqmt","liters","liters_prev"
2021-03-20 08:45:00.000 +0500,"25",1589.000,1600.300
2021-03-20 08:50:00.000 +0500,"25",1583.100,1589.000
2021-03-20 08:55:00.000 +0500,"25",1582.500,1583.100
2021-03-20 09:00:00.000 +0500,"25",1568.200,1582.500
2021-03-20 09:05:00.000 +0500,"25",1542.800,1568.200
2021-03-20 09:10:00.000 +0500,"25",1536.500,1542.800
2021-03-20 09:15:00.000 +0500,"25",1531.600,1536.500
2021-03-20 09:20:00.000 +0500,"25",1532.400,1531.600
2021-03-20 09:25:00.000 +0500,"25",1510.091,1532.400
2021-03-20 09:30:00.000 +0500,"25",1487.600,1510.091
2021-03-20 09:35:00.000 +0500,"25",1480.700,1487.600
2021-03-20 09:40:00.000 +0500,"25",1480.100,1480.700
2021-03-20 09:45:00.000 +0500,"25",1466.100,1480.100
2021-03-20 09:50:00.000 +0500,"25",1440.200,1466.100
2021-03-20 09:55:00.000 +0500,"25",1430.600,1440.200
2021-03-20 10:00:00.000 +0500,"25",1427.400,1430.600
2021-03-20 10:05:00.000 +0500,"25",1425.800,1427.400
2021-03-20 10:10:00.000 +0500,"25",1405.800,1425.800
2021-03-20 10:15:00.000 +0500,"25",1382.600,1405.800
2021-03-20 10:20:00.000 +0500,"25",1377.100,1382.600
2021-03-20 10:25:00.000 +0500,"25",1373.800,1377.100
2021-03-20 10:30:00.000 +0500,"25",1372.000,1373.800
2021-03-20 10:35:00.000 +0500,"25",1370.200,1372.000
2021-03-20 10:40:00.000 +0500,"25",1368.400,1370.200
2021-03-20 10:45:00.000 +0500,"25",1366.600,1368.400
2021-03-20 10:50:00.000 +0500,"25",1363.900,1366.600
2021-03-20 10:55:00.000 +0500,"25",1360.000,1363.900
2021-03-20 11:00:00.000 +0500,"25",1357.400,1360.000
2021-03-20 11:05:00.000 +0500,"25",1357.000,1357.400
2021-03-20 11:10:00.000 +0500,"25",1358.700,1357.000
2021-03-20 11:15:00.000 +0500,"25",1357.000,1358.700
2021-03-20 11:20:00.000 +0500,"25",1335.000,1357.000
2021-03-20 11:25:00.000 +0500,"25",1310.000,1335.000
2021-03-20 11:30:00.000 +0500,"25",1302.900,1310.000
2021-03-20 11:35:00.000 +0500,"25",1302.000,1302.900
2021-03-20 11:40:00.000 +0500,"25",1300.100,1302.000
2021-03-20 11:45:00.000 +0500,"25",1300.000,1300.100
2021-03-20 11:50:00.000 +0500,"25",1288.700,1300.000
2021-03-20 11:55:00.000 +0500,"25",1263.000,1288.700
2021-03-20 12:00:00.000 +0500,"25",1252.800,1263.000
2021-03-20 12:05:00.000 +0500,"25",1251.500,1252.800
2021-03-20 12:10:00.000 +0500,"25",1248.400,1251.500
2021-03-20 12:15:00.000 +0500,"25",1246.500,1248.400
2021-03-20 12:20:00.000 +0500,"25",1221.875,1246.500
2021-03-20 12:25:00.000 +0500,"25",1203.100,1221.875
2021-03-20 12:30:00.000 +0500,"25",1195.400,1203.100
2021-03-20 12:35:00.000 +0500,"25",1198.800,1195.400
2021-03-20 12:40:00.000 +0500,"25",1176.750,1198.800
2021-03-20 12:45:00.000 +0500,"25",1158.800,1176.750
2021-03-20 12:50:00.000 +0500,"25",1148.500,1158.800
2021-03-20 12:55:00.000 +0500,"25",1147.700,1148.500
2021-03-20 13:00:00.000 +0500,"25",1135.500,1147.700
2021-03-20 13:05:00.000 +0500,"25",1134.200,1135.500
2021-03-20 13:10:00.000 +0500,"25",1133.600,1134.200
2021-03-20 13:15:00.000 +0500,"25",1118.364,1133.600
2021-03-20 13:20:00.000 +0500,"25",1097.300,1118.364
2021-03-20 13:25:00.000 +0500,"25",1094.500,1097.300
2021-03-20 13:30:00.000 +0500,"25",1093.600,1094.500
2021-03-20 13:35:00.000 +0500,"25",1078.364,1093.600
2021-03-20 13:40:00.000 +0500,"25",1060.900,1078.364
2021-03-20 13:45:00.000 +0500,"25",1054.200,1060.900
2021-03-20 13:50:00.000 +0500,"25",1052.600,1054.200
2021-03-20 13:55:00.000 +0500,"25",1049.400,1052.600
2021-03-20 14:00:00.000 +0500,"25",1032.208,1049.400
2021-03-20 14:05:00.000 +0500,"25",1013.500,1032.208
2021-03-20 14:10:00.000 +0500,"25",1011.800,1013.500
2021-03-20 14:15:00.000 +0500,"25",1006.200,1011.800
2021-03-20 14:20:00.000 +0500,"25",1003.300,1006.200
2021-03-20 14:25:00.000 +0500,"25",981.000,1003.300
2021-03-20 14:30:00.000 +0500,"25",972.300,981.000
2021-03-20 14:35:00.000 +0500,"25",965.400,972.300
2021-03-20 14:40:00.000 +0500,"25",962.900,965.400
2021-03-20 14:45:00.000 +0500,"25",946.840,962.900
2021-03-20 14:50:00.000 +0500,"25",933.700,946.840
2021-03-20 14:55:00.000 +0500,"25",926.600,933.700
2021-03-20 15:00:00.000 +0500,"25",924.300,926.600
2021-03-20 15:05:00.000 +0500,"25",904.095,924.300
2021-03-20 15:10:00.000 +0500,"25",891.600,904.095
2021-03-20 15:15:00.000 +0500,"25",1419.800,891.600
2021-03-20 15:20:00.000 +0500,"25",1874.700,1419.800
2021-03-20 15:25:00.000 +0500,"25",1872.900,1874.700
2021-03-20 15:30:00.000 +0500,"25",1872.000,1872.900
2021-03-20 15:35:00.000 +0500,"25",1872.000,1872.000
2021-03-20 15:40:00.000 +0500,"25",1871.300,1872.000
2021-03-20 15:45:00.000 +0500,"25",1871.000,1871.300
2021-03-20 15:50:00.000 +0500,"25",1870.500,1871.000
2021-03-20 15:55:00.000 +0500,"25",1870.600,1870.500
2021-03-20 16:00:00.000 +0500,"25",1871.000,1870.600
2021-03-20 16:05:00.000 +0500,"25",1870.900,1871.000
2021-03-20 16:10:00.000 +0500,"25",1869.500,1870.900
2021-03-20 16:15:00.000 +0500,"25",1870.000,1869.500
2021-03-20 16:20:00.000 +0500,"25",1868.100,1870.000
2021-03-20 16:25:00.000 +0500,"25",1868.500,1868.100
2021-03-20 16:30:00.000 +0500,"25",1868.600,1868.500
2021-03-20 16:35:00.000 +0500,"25",1868.000,1868.600
2021-03-20 16:40:00.000 +0500,"25",1866.300,1868.000
2021-03-20 16:45:00.000 +0500,"25",1866.800,1866.300
2021-03-20 16:50:00.000 +0500,"25",1865.600,1866.800
2021-03-20 16:55:00.000 +0500,"25",1864.300,1865.600
2021-03-20 17:00:00.000 +0500,"25",1864.000,1864.300
2021-03-20 17:05:00.000 +0500,"25",1863.200,1864.000
2021-03-20 17:10:00.000 +0500,"25",1862.800,1863.200
2021-03-20 17:15:00.000 +0500,"25",1862.400,1862.800
2021-03-20 17:20:00.000 +0500,"25",1862.000,1862.400
2021-03-20 17:25:00.000 +0500,"25",1861.933,1862.000
2021-03-20 17:30:00.000 +0500,"25",1861.300,1861.933
2021-03-20 17:35:00.000 +0500,"25",1857.200,1861.300
2021-03-20 17:40:00.000 +0500,"25",1849.100,1857.200
2021-03-20 17:45:00.000 +0500,"25",1847.400,1849.100
2021-03-20 17:50:00.000 +0500,"25",1846.900,1847.400
2021-03-20 17:55:00.000 +0500,"25",1845.600,1846.900
2021-03-20 18:00:00.000 +0500,"25",1839.500,1845.600
2021-03-20 18:05:00.000 +0500,"25",1833.100,1839.500
2021-03-20 18:10:00.000 +0500,"25",1831.900,1833.100
2021-03-20 18:15:00.000 +0500,"25",1831.000,1831.900
2021-03-20 18:20:00.000 +0500,"25",1831.000,1831.000
2021-03-20 18:25:00.000 +0500,"25",1829.400,1831.000
2021-03-20 18:30:00.000 +0500,"25",1821.800,1829.400
2021-03-20 18:35:00.000 +0500,"25",1817.000,1821.800
2021-03-20 18:40:00.000 +0500,"25",1816.200,1817.000
2021-03-20 18:45:00.000 +0500,"25",1815.400,1816.200
2021-03-20 18:50:00.000 +0500,"25",1813.200,1815.400
2021-03-20 18:55:00.000 +0500,"25",1804.500,1813.200
2021-03-20 19:00:00.000 +0500,"25",1800.600,1804.500
2021-03-20 19:05:00.000 +0500,"25",1800.000,1800.600
2021-03-20 19:10:00.000 +0500,"25",1799.300,1800.000
2021-03-20 19:15:00.000 +0500,"25",1799.000,1799.300
2021-03-20 19:20:00.000 +0500,"25",1798.200,1799.000
2021-03-20 19:25:00.000 +0500,"25",1798.333,1798.200
2021-03-20 19:30:00.000 +0500,"25",1798.000,1798.333
2021-03-20 19:35:00.000 +0500,"25",1790.800,1798.000
2021-03-20 19:40:00.000 +0500,"25",1780.364,1790.800
2021-03-20 19:45:00.000 +0500,"25",1774.100,1780.364
2021-03-20 19:50:00.000 +0500,"25",1769.300,1774.100
2021-03-20 19:55:00.000 +0500,"25",1768.400,1769.300
2021-03-20 20:00:00.000 +0500,"25",1768.700,1768.400
2021-03-20 20:05:00.000 +0500,"25",1769.700,1768.700
2021-03-20 20:10:00.000 +0500,"25",1759.400,1769.700
2021-03-20 20:15:00.000 +0500,"25",1733.200,1759.400
2021-03-20 20:20:00.000 +0500,"25",1722.900,1733.200
2021-03-20 20:25:00.000 +0500,"25",1717.500,1722.900
2021-03-20 20:30:00.000 +0500,"25",1721.200,1717.500
2021-03-20 20:35:00.000 +0500,"25",1722.300,1721.200
2021-03-20 20:40:00.000 +0500,"25",1712.800,1722.300
2021-03-20 20:45:00.000 +0500,"25",1686.000,1712.800
